USE TermDB;

-- #1. 2019/올뉴 K3/68,918/1,359/216가4156
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('33소9594', 2021, '아이오닉 5', (SELECT sid FROM Staff WHERE user_name = '고영민'), 17392, 2800, 0, '33소9594.jpg');

-- #24. 2019/쏘렌토/65,210/2,250/62어7908
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('62어7908', 2019, '쏘렌토', (SELECT sid FROM Staff WHERE user_name = '고영민'), 65210, 2250, 0, '62어7908.jpg');

-- #25. 2019/그랜저 IG/29,482/2,900/30무2911
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('30무2911', 2019, '그랜저 IG', (SELECT sid FROM Staff WHERE user_name = '고영민'), 29482, 2900, 0, '30무2911.jpg');

-- #26. 2017/쏘나타/58,493/1,980/27너0735
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('27너0735', 2017, '쏘나타', (SELECT sid FROM Staff WHERE user_name = '고영민'), 58493, 1980, 0, '27너0735.jpg');

-- #27. 2018/아반떼 AD/82,649/1,650/44부2798
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('44부2798', 2018, '아반떼 AD', (SELECT sid FROM Staff WHERE user_name = '고영민'), 82649, 1650, 0, '44부2798.jpg');

-- #28. 2017/그랜저 IG/79,461/2,300/12마4244
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('12마4244', 2017, '그랜저 IG', (SELECT sid FROM Staff WHERE user_name = '고영민'), 79461, 2300, 0, '12마4244.jpg');

-- #29. 2019/아이오닉 하이브리드/53,811/1,450/07두0256
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('07두0256', 2019, '아이오닉 하이브리드', (SELECT sid FROM Staff WHERE user_name = '고영민'), 53811, 1450, 0, '07두0256.jpg');

-- #30. 2017/쏘렌토/92,410/1,950/81로1501
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('81로1501', 2017, '쏘렌토', (SELECT sid FROM Staff WHERE user_name = '고영민'), 92410, 1950, 0, '81로1501.jpg');

-- #31. 2017/쏘나타/37,026/1,830/08너3801
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('08너3801', 2017, '쏘나타', (SELECT sid FROM Staff WHERE user_name = '고영민'), 37026, 1830, 0, '08너3801.jpg');

-- #32. 2018/그랜저 IG/40,915/2,550/91마3015
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('91마3015', 2018, '그랜저 IG', (SELECT sid FROM Staff WHERE user_name = '고영민'), 40915, 2550, 0, '91마3015.jpg');

-- #33. 2016/아반떼 AD/85,237/1,100/04마1023
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('04마1023', 2016, '아반떼 AD', (SELECT sid FROM Staff WHERE user_name = '고영민'), 85237, 1100, 0, '04마1023.jpg');

-- #34. 2017/쏘나타/51,690/1,920/82가2875
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('82가2875', 2017, '쏘나타', (SELECT sid FROM Staff WHERE user_name = '고영민'), 51690,

-- #35. /2018/더뉴 k5/61,851/1,530/198더1619
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('198더1619', 2018, '더뉴 k5',  (SELECT sid FROM Staff WHERE user_name = '고영민'), 61851, 1530, 0, '198더1619.jpg');

-- #35. 2019/벨로스터/29,874/1,570/78두4711
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('78두4711', 2019, '벨로스터', (SELECT sid FROM Staff WHERE user_name = '최동진'), 29874, 1570, 0, '78두4711.jpg');

-- #36. 2020/쏘렌토/41,583/2,200/95마5423
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('95마5423', 2020, '쏘렌토', (SELECT sid FROM Staff WHERE user_name = '최동진'), 41583, 2200, 0, '95마5423.jpg');

-- #37. 2017/아이오닉 하이브리드/37,198/1,380/77고2837
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('77고2837', 2017, '아이오닉 하이브리드', (SELECT sid FROM Staff WHERE user_name = '최동진'), 37198, 1380, 0, '77고2837.jpg');

-- #38. 2018/쏘울/49,502/1,860/14가6281
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('14가6281', 2018, '쏘울', (SELECT sid FROM Staff WHERE user_name = '최동진'), 49502, 1860, 0, '14가6281.jpg');

-- #39. 2020/쏘나타/18,746/2,300/54두4092
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('54두4092', 2020, '쏘나타', (SELECT sid FROM Staff WHERE user_name = '최동진'), 18746, 2300, 0, '54두4092.jpg');

-- #40. 2019/쏘렌토/62,091/2,100/29소1658
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('29소1658', 2019, '쏘렌토', (SELECT sid FROM Staff WHERE user_name = '최동진'), 62091, 2100, 0, '29소1658.jpg');

-- #41. 2020/아반떼 AD/34,580/1,600/78두8734
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('78두8734', 2020, '아반떼 AD', (SELECT sid FROM Staff WHERE user_name = '최동진'), 34580, 1600, 0, '78두8734.jpg');

-- #42. 2017/그랜저 IG/53,942/2,480/95나1267
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('95나1267', 2017, '그랜저 IG', (SELECT sid FROM Staff WHERE user_name = '최동진'), 53942, 2480, 0, '95나1267.jpg');

-- #43. 2018/쏘렌토/48,710/2,150/59로3821
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('59로3821', 2018, '쏘렌토', (SELECT sid FROM Staff WHERE user_name = '최동진'), 48710, 2150, 0, '59로3821.jpg');

-- #44. 2016/아이오닉 하이브리드/81,049/1,300/32가7138
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('32가7138', 2016, '아이오닉 하이브리드', (SELECT sid FROM Staff WHERE user_name = '최동진'), 81049, 1300, 0, '32가7138.jpg');

-- #45. 2021/벨로스터 N/15,320/2,100/05로5492
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('05로5492', 2021, '벨로스터 N', (SELECT sid FROM Staff WHERE user_name = '최동진'), 15320, 2100, 0, '05로5492.jpg');

-- #46. 2019/쏘나타/42,184/1,920/13마4621
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('13마4621', 2019, '쏘나타', (SELECT sid FROM Staff WHERE user_name = '최동진'), 42184, 1920, 0, '13마4621.jpg');

-- #47. 2016/그랜저 IG/75,829/2,400/79로2853
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('79로2853', 2016, '그랜저 IG', (SELECT sid FROM Staff WHERE user_name = '최동진'), 75829, 2400, 0, '79로2853.jpg');

-- #48. 2020/아이오닉 5/27,615/2,800/17라5397
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('17라5397', 2020, '아이오닉 5', (SELECT sid FROM Staff WHERE user_name = '최동진'), 27615, 2800, 0, '17라5397.jpg');

-- #49. 2018/쏘렌토/38,905/2,050/63너7412
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('63너7412', 2018, '쏘렌토', (SELECT sid FROM Staff WHERE user_name = '최동진'), 38905, 2050, 0, '63너7412.jpg');

-- #50. 2017/벨로스터/55,220/1,690/27다0492
INSERT INTO Car (cid, age, model, seller, distance, price, count, image)
VALUES ('27다0492', 2017, '벨로스터', (SELECT sid FROM Staff WHERE user_name = '최동진'), 55220, 1690, 0, '27다0492.jpg');
